4482,1757,1758,637,136,137
4485,1692,1695,636,123,124
4485,1731,1731,636,138,138
4489,1746,1750,636,128,128
4490,1697,1698,636,137,137
4494,1730,1734,636,123,123
4492,1786,1784,636,120,120
4490,1721,1719,636,145,145
4489,1777,1776,636,136,136
4489,1728,1728,635,136,137
4490,1724,1725,635,147,147
4494,1751,1755,634,137,138
4494,1745,1745,633,145,146
4496,1718,1720,633,131,131
4495,1751,1750,633,139,139
4494,1725,1724,632,137,138
4496,1704,1706,632,131,131
4497,1707,1708,631,125,126
4500,1725,1728,631,117,117
4499,1765,1764,631,111,111
4502,1771,1774,630,135,136
4506,1782,1786,630,133,133
4506,1739,1739,629,129,130
4505,1738,1737,628,128,129
4504,1756,1755,628,144,144
4504,1721,1721,628,150,150
4505,1748,1749,627,131,132
4510,1710,1715,627,144,144
4512,1731,1733,627,143,143
4514,1753,1755,627,120,120
4508,1748,1742,627,125,125
4508,1702,1702,626,135,136
4514,1744,1750,626,141,141
4513,1742,1741,626,134,134
4514,1708,1709,626,146,146
4513,1755,1754,624,142,144
4513,1728,1728,624,135,135
4512,1732,1731,624,129,129
4516,1751,1755,624,137,137
4517,1768,1769,624,124,124
4520,1706,1709,625,150,149
4520,1727,1727,625,131,131
4525,1675,1680,624,143,144
4526,1677,1678,624,141,141
4528,1711,1713,624,122,122
4525,1731,1728,624,146,146
4524,1746,1745,624,129,129
4520,1767,1763,624,135,135
4522,1766,1768,624,140,140
4524,1773,1775,625,114,113
4521,1698,1695,628,139,136
4523,1734,1736,627,136,137
4524,1788,1789,626,125,126
4524,1752,1752,626,143,143
4523,1728,1727,627,146,145
4526,1726,1729,629,158,156
4529,1731,1734,629,141,141
4526,1726,1723,629,121,121
4526,1712,1712,630,124,123
4525,1731,1730,630,133,133
4526,1687,1688,630,130,130
4525,1731,1730,631,139,138
4524,1693,1692,631,144,144
4528,1722,1726,630,142,143
4529,1734,1735,631,130,129
4527,1739,1737,632,147,146
4529,1725,1727,631,134,135
4527,1731,1729,630,121,122
4528,1765,1766,630,128,128
4530,1734,1736,630,128,128
4528,1673,1671,632,128,126
4522,1720,1714,633,139,138
4524,1730,1732,630,143,146
4523,1726,1725,631,134,133
4525,1687,1689,630,121,122
4524,1731,1730,631,152,151
4524,1741,1741,631,129,129
4524,1729,1729,631,133,133
4524,1748,1748,631,135,135
4522,1676,1674,631,128,128
4525,1758,1761,631,132,132
